C:\Users\oper\labQT\Lab2025\QTLab2526\SinglePhoton\VNA\CRIO_measures_new\PC2_1_1_P5_2PORT.son DE_EMBEDDED Lk=0.0
FREQUENCY (GHz), DB[S21]-PC2_1_1_P5_2PORT
16.307,-0.533925
16.308,-0.533672
16.309,-0.53342
16.31,-0.53317
16.311,-0.53292
16.312,-0.532672
16.313,-0.532424
16.314,-0.532178
16.315,-0.531932
16.316,-0.531688
16.317,-0.531444
16.318,-0.531201
16.319,-0.530959
16.32,-0.530718
16.321,-0.530477
16.322,-0.530238
16.323,-0.529999
16.324,-0.52976
16.325,-0.529523
16.326,-0.529286
16.327,-0.52905
16.328,-0.528814
16.329,-0.528579
16.33,-0.528344
16.331,-0.528111
16.332,-0.527877
16.333,-0.527644
16.334,-0.527412
16.335,-0.52718
16.336,-0.526949
16.337,-0.526718
16.338,-0.526488
16.339,-0.526258
16.34,-0.526028
16.341,-0.525799
16.342,-0.52557
16.343,-0.525342
16.344,-0.525114
16.345,-0.524886
16.346,-0.524659
16.347,-0.524432
16.348,-0.524205
16.349,-0.523979
16.35,-0.523753
16.351,-0.523527
16.352,-0.523302
16.353,-0.523077
16.354,-0.522852
16.355,-0.522628
16.356,-0.522403
16.357,-0.522179
16.358,-0.521955
16.359,-0.521732
16.36,-0.521509
16.361,-0.521285
16.362,-0.521063
16.363,-0.52084
16.364,-0.520617
16.365,-0.520395
16.366,-0.520173
16.367,-0.519951
16.368,-0.519729
16.369,-0.519508
16.37,-0.519286
16.371,-0.519065
16.372,-0.518844
16.373,-0.518623
16.374,-0.518402
16.375,-0.518182
16.376,-0.517961
16.377,-0.517741
16.378,-0.51752
16.379,-0.5173
16.38,-0.51708
16.381,-0.51686
16.382,-0.516641
16.383,-0.516421
16.384,-0.516201
16.385,-0.515982
16.386,-0.515763
16.387,-0.515543
16.388,-0.515324
16.389,-0.515105
16.39,-0.514886
16.391,-0.514667
16.392,-0.514448
16.393,-0.51423
16.394,-0.514011
16.395,-0.513792
16.396,-0.513574
16.397,-0.513355
16.398,-0.513137
16.399,-0.512919
16.4,-0.5127
16.401,-0.512482
16.402,-0.512264
16.403,-0.512046
16.404,-0.511828
16.405,-0.51161
16.406,-0.511392
16.407,-0.511174
16.408,-0.510956
16.409,-0.510738
16.41,-0.510521
16.411,-0.510303
16.412,-0.510085
16.413,-0.509868
16.414,-0.50965
16.415,-0.509432
16.416,-0.509215
16.417,-0.508997
16.418,-0.50878
16.419,-0.508563
16.42,-0.508345
16.421,-0.508128
16.422,-0.50791
16.423,-0.507693
16.424,-0.507476
16.425,-0.507259
16.426,-0.507041
16.427,-0.506824
16.428,-0.506607
16.429,-0.50639
16.43,-0.506172
16.431,-0.505955
16.432,-0.505738
16.433,-0.505521
16.434,-0.505304
16.435,-0.505087
16.436,-0.50487
16.437,-0.504653
16.438,-0.504436
16.439,-0.504219
16.44,-0.504002
16.441,-0.503785
16.442,-0.503568
16.443,-0.503351
16.444,-0.503134
16.445,-0.502917
16.446,-0.5027
16.447,-0.502483
16.448,-0.502266
16.449,-0.502049
16.45,-0.501832
16.451,-0.501615
16.452,-0.501398
16.453,-0.501181
16.454,-0.500964
16.455,-0.500747
16.456,-0.50053
16.457,-0.500314
16.458,-0.500097
16.459,-0.49988
16.46,-0.499663
16.461,-0.499446
16.462,-0.499229
16.463,-0.499012
16.464,-0.498795
16.465,-0.498578
16.466,-0.498361
16.467,-0.498145
16.468,-0.497928
16.469,-0.497711
16.47,-0.497494
16.471,-0.497277
16.472,-0.49706
16.473,-0.496843
16.474,-0.496626
16.475,-0.496409
16.476,-0.496193
16.477,-0.495976
16.478,-0.495759
16.479,-0.495542
16.48,-0.495325
16.481,-0.495108
16.482,-0.494891
16.483,-0.494674
16.484,-0.494457
16.485,-0.49424
16.486,-0.494024
16.487,-0.493807
16.488,-0.49359
16.489,-0.493373
16.49,-0.493156
16.491,-0.492939
16.492,-0.492722
16.493,-0.492505
16.494,-0.492288
16.495,-0.492071
16.496,-0.491854
16.497,-0.491637
16.498,-0.49142
16.499,-0.491203
16.5,-0.490987
16.501,-0.49077
16.502,-0.490553
16.503,-0.490336
16.504,-0.490119
16.505,-0.489902
16.506,-0.489685
16.507,-0.489468
16.508,-0.489251
16.509,-0.489034
16.51,-0.488817
16.511,-0.4886
16.512,-0.488383
16.513,-0.488166
16.514,-0.487949
16.515,-0.487732
16.516,-0.487515
16.517,-0.487298
16.518,-0.487081
16.519,-0.486864
16.52,-0.486647
16.521,-0.48643
16.522,-0.486213
16.523,-0.485996
16.524,-0.485779
16.525,-0.485562
16.526,-0.485345
16.527,-0.485128
16.528,-0.484911
16.529,-0.484694
16.53,-0.484477
16.531,-0.48426
16.532,-0.484043
16.533,-0.483826
16.534,-0.483609
16.535,-0.483392
16.536,-0.483175
16.537,-0.482958
16.538,-0.482741
16.539,-0.482524
16.54,-0.482307
16.541,-0.482089
16.542,-0.481872
16.543,-0.481655
16.544,-0.481438
16.545,-0.481221
16.546,-0.481004
16.547,-0.480787
16.548,-0.48057
16.549,-0.480353
16.55,-0.480136
16.551,-0.479919
16.552,-0.479702
16.553,-0.479485
16.554,-0.479268
16.555,-0.479051
16.556,-0.478834
16.557,-0.478617
16.558,-0.4784
16.559,-0.478183
16.56,-0.477966
16.561,-0.477749
16.562,-0.477532
16.563,-0.477315
16.564,-0.477098
16.565,-0.476881
16.566,-0.476664
16.567,-0.476447
16.568,-0.47623
16.569,-0.476013
16.57,-0.475795
16.571,-0.475578
16.572,-0.475361
16.573,-0.475144
16.574,-0.474927
16.575,-0.47471
16.576,-0.474493
16.577,-0.474276
16.578,-0.474059
16.579,-0.473842
16.58,-0.473625
16.581,-0.473408
16.582,-0.473192
16.583,-0.472975
16.584,-0.472758
16.585,-0.472541
16.586,-0.472324
16.587,-0.472107
16.588,-0.47189
16.589,-0.471673
16.59,-0.471456
16.591,-0.471239
16.592,-0.471022
16.593,-0.470805
16.594,-0.470588
16.595,-0.470371
16.596,-0.470154
16.597,-0.469937
16.598,-0.46972
16.599,-0.469504
16.6,-0.469287
16.601,-0.46907
16.602,-0.468853
16.603,-0.468636
16.604,-0.468419
16.605,-0.468202
16.606,-0.467985
16.607,-0.467769
16.608,-0.467552
16.609,-0.467335
16.61,-0.467118
16.611,-0.466901
16.612,-0.466684
16.613,-0.466468
16.614,-0.466251
16.615,-0.466034
16.616,-0.465817
16.617,-0.4656
16.618,-0.465384
16.619,-0.465167
16.62,-0.46495
16.621,-0.464733
16.622,-0.464517
16.623,-0.4643
16.624,-0.464083
16.625,-0.463866
16.626,-0.46365
16.627,-0.463433
16.628,-0.463216
16.629,-0.463
16.63,-0.462783
16.631,-0.462566
16.632,-0.46235
16.633,-0.462133
16.634,-0.461916
16.635,-0.4617
16.636,-0.461483
16.637,-0.461267
16.638,-0.46105
16.639,-0.460833
16.64,-0.460617
16.641,-0.4604
16.642,-0.460184
16.643,-0.459967
16.644,-0.459751
16.645,-0.459534
16.646,-0.459318
16.647,-0.459101
16.648,-0.458885
16.649,-0.458668
16.65,-0.458452
16.651,-0.458235
16.652,-0.458019
16.653,-0.457803
16.654,-0.457586
16.655,-0.45737
16.656,-0.457153
16.657,-0.456937
16.658,-0.456721
16.659,-0.456504
16.66,-0.456288
16.661,-0.456072
16.662,-0.455855
16.663,-0.455639
16.664,-0.455423
16.665,-0.455207
16.666,-0.45499
16.667,-0.454774
16.668,-0.454558
16.669,-0.454342
16.67,-0.454125
16.671,-0.453909
16.672,-0.453693
16.673,-0.453477
16.674,-0.453261
16.675,-0.453045
16.676,-0.452828
16.677,-0.452612
16.678,-0.452396
16.679,-0.45218
16.68,-0.451964
16.681,-0.451748
16.682,-0.451532
16.683,-0.451316
16.684,-0.4511
16.685,-0.450884
16.686,-0.450668
16.687,-0.450452
16.688,-0.450236
16.689,-0.45002
16.69,-0.449804
16.691,-0.449589
16.692,-0.449373
16.693,-0.449157
16.694,-0.448941
16.695,-0.448725
16.696,-0.448509
16.697,-0.448294
16.698,-0.448078
16.699,-0.447862
16.7,-0.447646
16.701,-0.447431
16.702,-0.447215
16.703,-0.446999
16.704,-0.446784
16.705,-0.446568
16.706,-0.446352
16.707,-0.446137
16.708,-0.445921
16.709,-0.445705
16.71,-0.44549
16.711,-0.445274
16.712,-0.445059
16.713,-0.444843
16.714,-0.444628
16.715,-0.444412
16.716,-0.444197
16.717,-0.443981
16.718,-0.443766
16.719,-0.443551
16.72,-0.443335
16.721,-0.44312
16.722,-0.442905
16.723,-0.442689
16.724,-0.442474
16.725,-0.442259
16.726,-0.442043
16.727,-0.441828
16.728,-0.441613
16.729,-0.441398
16.73,-0.441183
16.731,-0.440967
16.732,-0.440752
16.733,-0.440537
16.734,-0.440322
16.735,-0.440107
16.736,-0.439892
16.737,-0.439677
16.738,-0.439462
16.739,-0.439247
16.74,-0.439032
16.741,-0.438817
16.742,-0.438602
16.743,-0.438387
16.744,-0.438172
16.745,-0.437957
16.746,-0.437742
16.747,-0.437528
16.748,-0.437313
16.749,-0.437098
16.75,-0.436883
16.751,-0.436668
16.752,-0.436454
16.753,-0.436239
16.754,-0.436024
16.755,-0.43581
16.756,-0.435595
16.757,-0.43538
16.758,-0.435166
16.759,-0.434951
16.76,-0.434737
16.761,-0.434522
16.762,-0.434308
16.763,-0.434093
16.764,-0.433879
16.765,-0.433664
16.766,-0.43345
16.767,-0.433235
16.768,-0.433021
16.769,-0.432807
16.77,-0.432592
16.771,-0.432378
16.772,-0.432164
16.773,-0.43195
16.774,-0.431735
16.775,-0.431521
16.776,-0.431307
16.777,-0.431093
16.778,-0.430879
16.779,-0.430665
16.78,-0.43045
16.781,-0.430236
16.782,-0.430022
16.783,-0.429808
16.784,-0.429594
16.785,-0.42938
16.786,-0.429166
16.787,-0.428953
16.788,-0.428739
16.789,-0.428525
16.79,-0.428311
16.791,-0.428097
16.792,-0.427883
16.793,-0.42767
16.794,-0.427456
16.795,-0.427242
16.796,-0.427028
16.797,-0.426815
16.798,-0.426601
16.799,-0.426387
16.8,-0.426174
16.801,-0.42596
16.802,-0.425747
16.803,-0.425533
16.804,-0.42532
16.805,-0.425106
16.806,-0.424893
16.807,-0.424679
16.808,-0.424466
16.809,-0.424253
16.81,-0.424039
16.811,-0.423826
16.812,-0.423613
16.813,-0.4234
16.814,-0.423186
16.815,-0.422973
16.816,-0.42276
16.817,-0.422547
16.818,-0.422334
16.819,-0.422121
16.82,-0.421908
16.821,-0.421695
16.822,-0.421482
16.823,-0.421269
16.824,-0.421056
16.825,-0.420843
16.826,-0.42063
16.827,-0.420417
16.828,-0.420204
16.829,-0.419991
16.83,-0.419778
16.831,-0.419566
16.832,-0.419353
16.833,-0.41914
16.834,-0.418928
16.835,-0.418715
16.836,-0.418502
16.837,-0.41829
16.838,-0.418077
16.839,-0.417865
16.84,-0.417652
16.841,-0.41744
16.842,-0.417227
16.843,-0.417015
16.844,-0.416802
16.845,-0.41659
16.846,-0.416378
16.847,-0.416165
16.848,-0.415953
16.849,-0.415741
16.85,-0.415529
16.851,-0.415316
16.852,-0.415104
16.853,-0.414892
16.854,-0.41468
16.855,-0.414468
16.856,-0.414256
16.857,-0.414044
16.858,-0.413832
16.859,-0.41362
16.86,-0.413408
16.861,-0.413196
16.862,-0.412984
16.863,-0.412772
16.864,-0.412561
16.865,-0.412349
16.866,-0.412137
16.867,-0.411925
16.868,-0.411714
16.869,-0.411502
16.87,-0.41129
16.871,-0.411079
16.872,-0.410867
16.873,-0.410656
16.874,-0.410444
16.875,-0.410233
16.876,-0.410021
16.877,-0.40981
16.878,-0.409599
16.879,-0.409387
16.88,-0.409176
16.881,-0.408965
16.882,-0.408753
16.883,-0.408542
16.884,-0.408331
16.885,-0.40812
16.886,-0.407909
16.887,-0.407698
16.888,-0.407486
16.889,-0.407275
16.89,-0.407064
16.891,-0.406853
16.892,-0.406643
16.893,-0.406432
16.894,-0.406221
16.895,-0.40601
16.896,-0.405799
16.897,-0.405588
16.898,-0.405378
16.899,-0.405167
16.9,-0.404956
16.901,-0.404745
16.902,-0.404535
16.903,-0.404324
16.904,-0.404114
16.905,-0.403903
16.906,-0.403693
16.907,-0.403482
16.908,-0.403272
16.909,-0.403061
16.91,-0.402851
16.911,-0.402641
16.912,-0.40243
16.913,-0.40222
16.914,-0.40201
16.915,-0.4018
16.916,-0.40159
16.917,-0.40138
16.918,-0.401169
16.919,-0.400959
16.92,-0.400749
16.921,-0.400539
16.922,-0.400329
16.923,-0.400119
16.924,-0.39991
16.925,-0.3997
16.926,-0.39949
16.927,-0.39928
16.928,-0.39907
16.929,-0.398861
16.93,-0.398651
16.931,-0.398441
16.932,-0.398232
16.933,-0.398022
16.934,-0.397813
16.935,-0.397603
16.936,-0.397394
16.937,-0.397184
16.938,-0.396975
16.939,-0.396765
16.94,-0.396556
16.941,-0.396347
16.942,-0.396137
16.943,-0.395928
16.944,-0.395719
16.945,-0.39551
16.946,-0.395301
16.947,-0.395091
16.948,-0.394882
16.949,-0.394673
16.95,-0.394464
16.951,-0.394255
16.952,-0.394046
16.953,-0.393838
16.954,-0.393629
16.955,-0.39342
16.956,-0.393211
16.957,-0.393002
16.958,-0.392794
16.959,-0.392585
16.96,-0.392376
16.961,-0.392168
16.962,-0.391959
16.963,-0.391751
16.964,-0.391542
16.965,-0.391334
16.966,-0.391125
16.967,-0.390917
16.968,-0.390708
16.969,-0.3905
16.97,-0.390292
16.971,-0.390084
16.972,-0.389875
16.973,-0.389667
16.974,-0.389459
16.975,-0.389251
16.976,-0.389043
16.977,-0.388835
16.978,-0.388627
16.979,-0.388419
16.98,-0.388211
16.981,-0.388003
16.982,-0.387795
16.983,-0.387587
16.984,-0.38738
16.985,-0.387172
16.986,-0.386964
16.987,-0.386757
16.988,-0.386549
16.989,-0.386341
16.99,-0.386134
16.991,-0.385926
16.992,-0.385719
16.993,-0.385511
16.994,-0.385304
16.995,-0.385097
16.996,-0.384889
16.997,-0.384682
16.998,-0.384475
16.999,-0.384267
17,-0.38406
