Frequenze (Hz),Parte Reale,Parte Immaginaria,Ampiezza,Fase
3945945946.0,-8.40858e-05,-0.0009626693,0.0009663346226458668,-284.401260533274
3954954955.0,-0.0008970646,-0.0003008156,0.0009461579792912598,-285.56138206623007
3963963964.0,-0.0005703265,0.0006059296,0.000832119580804592,-286.70058855498326
3972972973.0,0.0001406571,0.0006940467,0.0007081562268040154,-287.6556819508955
3981981982.0,0.0005574566,0.00034809,0.0006572096385351938,-288.4683381951366
3990990991.0,0.0006219151,-0.0002209319,0.0006599918908938352,-289.36786342170996
4000000000.0,0.0002035462,-0.0006926954,0.0007219819753398281,-290.3115184847381
4009009009.0,-0.0004933873,-0.0006324169,0.0008021110666278704,-291.25984713633693
4018018018.0,-0.0008929732,0.0001505121,0.0009055688975250034,-292.3350989297814
4027027027.0,-0.0002214972,0.0008794224,0.0009068874060375962,-293.4921783455638
4036036036.0,0.0005949036,0.0005663768,0.0008213969642451816,-294.5488712890358
4045045045.0,0.0007126153,-0.0001582228,0.000729969191290927,-295.528196302627
4054054054.0,0.0002668966,-0.000577774,0.0006364405629495656,-296.4477674735273
4063063063.0,-0.00025124,-0.0005806754,0.000632696971515717,-297.28885379501634
4072072072.0,-0.0006798325,-0.0002186122,0.0007141173027207014,-298.14017767974286
4081081081.0,-0.000673913,0.0004973263,0.0008375513000650707,-299.08705821172424
4090090090.0,0.0001374704,0.0010067301,0.0010160726377194545,-300.15781045861456
4099099099.0,0.0010226324,0.0002457729,0.0010517515599723017,-301.35703438081447
4108108108.0,0.0006312046,-0.0006665694,0.0009180054531850669,-302.4055365191136
4117117117.0,-0.0001987799,-0.0008374339,0.0008607026115408388,-303.39674579210475
4126126126.0,-0.0007218416,-0.0003365925,0.0007964608003830509,-304.2981639223519
4135135135.0,-0.000738334,0.0003846841,0.0008325376582166179,-305.21480639613344
4144144144.0,-0.0001845803,0.0008634553,0.0008829637264611611,-306.0946841145052
4153153153.0,0.0007474485,0.0007138633,0.0010335763499805615,-307.1136607547058
4162162162.0,0.0010663361,-0.0003996908,0.0011387824260006166,-308.23469841617526
4171171171.0,5.46954e-05,-0.0010966439,0.001098007026474954,-309.3970424122463
4180180180.0,-0.0008011111,-0.0005623191,0.0009787654288786563,-310.40565663915464
4189189189.0,-0.000888598,0.0002945156,0.0009361334542934357,-311.33771695342625
4198198198.0,-0.0003546293,0.000854706,0.0009253563026502224,-312.1951724226069
4207207207.0,0.0005008026,0.0008612611,0.0009962800442345366,-313.11515652645375
4216216216.0,0.0011257157,3.72435e-05,0.0011263316188044887,-314.126193136234
4225225225.0,0.0006585505,-0.0010451562,0.0012353300139835873,-315.1678050165372
4234234234.0,-0.0006671392,-0.0010770752,0.0012669513402777867,-316.2846231048643
4243243243.0,-0.0012461918,3.67644e-05,0.001246733982650108,-317.33035085613926
4252252252.0,-0.0005463362,0.0010263896,0.0011627376550273926,-318.382510195471
4261261261.0,0.0004547583,0.000927138,0.0010326616011370278,-319.32767059445945
4270270270.0,0.0009800151,0.0002441298,0.0010099648288312071,-320.1983115178022
4279279279.0,0.000893555,-0.0006643802,0.001113481741285882,-321.0817946764021
4288288288.0,-5.85866e-05,-0.0012958868,0.001297210464078131,-322.0584258878769
4297297297.0,-0.0013367419,-0.0006433374,0.001483496517506654,-323.1354894691395
4306306306.0,-0.0012102215,0.0010131481,0.0015783235256422747,-324.2810352583399
4315315315.0,0.0002806077,0.0014114721,0.0014390949136098355,-325.35108589693107
4324324324.0,0.0012203906,0.0005261738,0.0013289891212402004,-326.31856612081225
4333333333.0,0.0011497805,-0.0006331559,0.0013125858417204796,-327.22899761985275
4342342342.0,0.0001794237,-0.0013998854,0.0014113369538330846,-328.1689570293423
4351351351.0,-0.0011870071,-0.0010770989,0.0016028499292920781,-329.1303361382304
4360360360.0,-0.001658365,0.0005902397,0.0017602719609995183,-330.2091646411359
4369369369.0,-0.0002526182,0.0017639801,0.00178197692133407,-331.2957828884363
4378378378.0,0.0013640524,0.001089987,0.0017460557293840194,-332.3346415620408
4387387387.0,0.001629811,-0.0005725314,0.0017274478573048046,-333.3466421782193
4396396396.0,0.0004226404,-0.0016632085,0.001716067429381611,-334.33077306012103
4405405405.0,-0.0011814031,-0.0013252627,0.0017753970003075087,-335.30768783825954
4414414414.0,-0.0018283054,0.0002416752,0.0018442091904022713,-336.2818373718068
4423423423.0,-0.000827646,0.0017723409,0.0019560649700684305,-337.284326644951
4432432432.0,0.0012540649,0.0017552807,0.0021572410874087533,-338.34157025871446
4441441441.0,0.0022100506,-0.0002808795,0.002227827854229453,-339.4184207527974
4450450450.0,0.0008209063,-0.0019921081,0.002154618721599091,-340.47192700401547
4459459459.0,-0.0012167693,-0.0016992641,0.002089982299200474,-341.48422404225056
4468468468.0,-0.0021102863,8.5696e-05,0.0021120255851631367,-342.47418564911305
4477477477.0,-0.0011355927,0.0018786652,0.0021952115419668168,-343.46069736403797
4486486486.0,0.001070671,0.0020727055,0.002332904730153216,-344.48120104901665
4495495495.0,0.0024316124,5.62475e-05,0.0024322628651299205,-345.55206424881897
4504504505.0,0.0011789645,-0.0020887225,0.002398482639976054,-346.63212410548397
4513513514.0,-0.0010941427,-0.001943046,0.0022299273544398907,-347.658838625634
4522522523.0,-0.0021140389,-0.0001827513,0.0021219233040722513,-348.63055240920244
4531531532.0,-0.0013997632,0.0016751389,0.0021829858795620848,-349.591500361127
4540540541.0,0.0006048648,0.0021504288,0.002233876775954413,-350.56177276027546
4549549550.0,0.0023154829,0.0007039764,0.0024201330194742127,-351.56322722007144
4558558559.0,0.0018501354,-0.0017520101,0.002548046386711822,-352.61654130754215
4567567568.0,-0.0006222709,-0.0023954554,0.0024749601302598736,-353.68332748832046
4576576577.0,-0.0023843086,-0.0007683726,0.002505059670439952,-354.6882161676655
4585585586.0,-0.0017948806,0.0015855446,0.0023949004252464276,-355.7235210581163
4594594595.0,0.0002610187,0.0023305469,0.002345118251783756,-356.68230028471993
4603603604.0,0.0020894755,0.001164486,0.0023920567529421726,-357.6331241936749
4612612613.0,0.0022633649,-0.0011045704,0.0025185107581878956,-358.59558136070245
4621621622.0,0.000323833,-0.0027450275,0.0027640629131127333,-359.59493081437637
4630630631.0,-0.0024085586,-0.0018333359,0.003026925015896953,-360.63253998892606
4639639640.0,-0.0028623424,0.0014703742,0.00321791925051941,-361.7576995409398
4648648649.0,-4.3013e-06,0.0030523809,0.0030523839306133326,-362.852542328283
4657657658.0,0.0024166814,0.001472464,0.002829929189997863,-363.8775241567023
4666666667.0,0.0025155802,-0.0010577891,0.002728930472311607,-364.822796577654
4675675676.0,0.0005748905,-0.0027237234,0.002783732790103571,-365.78752940172444
4684684685.0,-0.0019849899,-0.0020628767,0.0028628037275553663,-366.76170323631817
4693693694.0,-0.0029381735,0.0005821328,0.0029952866495442615,-367.7619348467408
4702702703.0,-0.001067263,0.0029994409,0.0031836607896825017,-368.79528598650387
4711711712.0,0.0021867583,0.0024218377,0.0032630062377752484,-369.87157023411993
4720720721.0,0.003038059,-0.000550345,0.0030875041872855816,-370.88713994249724
4729729730.0,0.0012006622,-0.0028044422,0.0030506533352135704,-371.87421175134835
4738738739.0,-0.0016050734,-0.0025798881,0.0030384343382586316,-372.835275589324
4747747748.0,-0.003209145,-0.0002196766,0.0032166550078633798,-373.78117908758577
4756756757.0,-0.0020358926,0.0027596587,0.0034293694492166416,-374.78471790506245
4765765766.0,0.0014271334,0.0034877128,0.003768401559903005,-375.80872477072995
4774774775.0,0.0039330609,0.0002975767,0.00394430221148072,-376.9156019754353
4783783784.0,0.0020183705,-0.003163784,0.003752778793630961,-377.9940494838642
4792792793.0,-0.0014114698,-0.0031656865,0.003466095499635619,-378.981324959153
4801801802.0,-0.0033898927,-0.0008258124,0.0034890311889559044,-379.8937553440281
4810810811.0,-0.0028137379,0.0023777446,0.003683855365337457,-380.8343234334451
4819819820.0,0.0004155449,0.0040979815,0.004118996229454242,-381.8045643222194
4828828829.0,0.0042425847,0.0019675781,0.004676632176713677,-382.84005891533155
4837837838.0,0.0040326079,-0.0031500638,0.005117111335432604,-383.9374434187573
4846846847.0,-0.0011086818,-0.0051637055,0.005281385218328757,-385.0565957985856
4855855856.0,-0.0049593649,-0.001339019,0.005136951634356022,-386.15218634681685
4864864865.0,-0.0035249253,0.0034338904,0.004921046804267589,-387.188213348125
4873873874.0,0.0009790527,0.004585502,0.004688856233814521,-388.19704472745013
4882882883.0,0.0042486607,0.0017400127,0.004591161284455795,-389.1687824148765
4891891892.0,0.0041499208,-0.0025271095,0.0048588193083570095,-390.10446612825007
4900900901.0,-7.20609e-05,-0.0054229443,0.005423423056908921,-391.1415727403916
4909909910.0,-0.0050857093,-0.0025562276,0.00569198898691031,-392.233332690909
4918918919.0,-0.004468269,0.0033007399,0.005555205823712836,-393.3353157796878
4927927928.0,0.0003981783,0.0051294372,0.005144868506321103,-394.34734878515485
4936936937.0,0.0043091107,0.0026286983,0.005047622190425645,-395.2929105296807
4945945946.0,0.0049870088,-0.002039038,0.00538775767242008,-396.22880376741097
4954954955.0,0.000807508,-0.0059615644,0.006016005258093726,-397.27683770913643
4963963964.0,-0.0051368591,-0.0037939548,0.006386032762028069,-398.34611819935446
4972972973.0,-0.0058557985,0.0027887742,0.006485956954157797,-399.426727798864
4981981982.0,-0.000402962,0.0063942166,0.00640690130259235,-400.4901268012159
4990990991.0,0.0052578884,0.0033498831,0.006234348980488674,-401.5565953520353
5000000000.0,0.005407122,-0.0024840861,0.00595043293173675,-402.5545113595443
5009009009.0,0.0010373008,-0.0058288271,0.005920406937987882,-403.5185392729786
5018018018.0,-0.0044633751,-0.0043609714,0.006240175384948565,-404.4916583068341
5027027027.0,-0.0065073467,0.0016795237,0.006720592305211095,-405.5180366175921
5036036036.0,-0.0018618261,0.0067866785,0.007037428613421486,-406.5685004155815
5045045045.0,0.0052877922,0.0052140747,0.007426124246709109,-407.62866615421353
5054054054.0,0.006908461,-0.0023313563,0.007291231417673608,-408.73250842710956
5063063063.0,0.0014226745,-0.0066975651,0.006846997955431875,-409.7685356280917
5072072072.0,-0.0047047616,-0.0047082815,0.0066560270729675375,-410.7628655182994
5081081081.0,-0.0067030426,0.0014248603,0.0068528101514583675,-411.7580892077716
5090090090.0,-0.0024554618,0.0066273301,0.007067587771342161,-412.7646095309828
5099099099.0,0.0045374825,0.0057465963,0.007322029532375566,-413.7877979677581
5108108108.0,0.0077260377,-0.0010070765,0.00779139664108262,-414.8198478531079
5117117117.0,0.0028630241,-0.0074681744,0.007998158279628891,-415.8949439440061
5126126126.0,-0.0050037378,-0.0059893312,0.0078044525877502945,-416.95700794408174
5135135135.0,-0.0075098645,0.0009754615,0.007572951204539912,-417.9609904390212
5144144144.0,-0.0033081602,0.0069345677,0.007683238450988446,-418.9574967321492
5153153153.0,0.0041358981,0.0066634592,0.007842661640262713,-419.9581084293171
5162162162.0,0.0082665079,0.00036456,0.008274542697597396,-420.9293432910843
5171171171.0,0.0049842128,-0.0077570603,0.009220323298752595,-421.9730996608181
5180180180.0,-0.0049890901,-0.0084754152,0.00983481991895678,-423.0762472540301
5189189189.0,-0.0099656159,0.0006747044,0.0099884296210021,-424.18260830526907
5198198198.0,-0.0039430182,0.0090069696,0.009832237481919127,-425.27316406104734
5207207207.0,0.0057280554,0.0074658179,0.009410050774646734,-426.3402466987466
5216216216.0,0.0088991585,-0.0009426215,0.008948941686053414,-427.3621299411743
5225225225.0,0.0039544704,-0.0077419303,0.008693406749631254,-428.35515800466635
5234234234.0,-0.0042937183,-0.0079864733,0.009067511930588665,-429.32068893446245
5243243243.0,-0.0097200352,-0.0003751837,0.009727273364000043,-430.3596136877135
5252252252.0,-0.0051393726,0.0088517628,0.010235568151748812,-431.44295391946343
5261261261.0,0.0053876496,0.0088054437,0.010322916592041702,-432.5180802837899
5270270270.0,0.0104225032,-0.0005349011,0.010436220203732359,-433.59106295695926
5279279279.0,0.0042572706,-0.0092265228,0.010161352072462807,-434.678275228839
5288288288.0,-0.0056189171,-0.0080700162,0.009833483149166163,-435.71880131922796
5297297297.0,-0.0097324411,0.0008087128,0.009765983112715945,-436.76428293824733
5306306306.0,-0.0040809915,0.008504217,0.009432719565754154,-437.80475389610035
5315315315.0,0.005036027,0.0078719298,0.00934499046125019,-438.82130737775367
5324324324.0,0.0096411643,-0.0001543842,0.009642400299759605,-439.83898315859585
5333333333.0,0.0045924751,-0.00878668,0.009914462817849488,-440.91215440282116
5342342342.0,-0.0055576248,-0.0079258821,0.009680227294887008,-442.0052983935661
5351351351.0,-0.0091332262,0.0008288692,0.009170760326770899,-443.0550693950641
5360360360.0,-0.0038396519,0.0080468379,0.008915970328688292,-444.090148955692
5369369369.0,0.0046123832,0.0071248895,0.00848752785979831,-445.1098790338399
5378378378.0,0.0083357718,-1.63699e-05,0.008335787873698638,-446.10812062058244
5387387387.0,0.0044291305,-0.007045836,0.00832231950389591,-447.1157572415997
5396396396.0,-0.0036718776,-0.0075549319,0.008399981019205898,-448.12935749620607
5405405405.0,-0.0087216239,-0.0007012386,0.008749769084220517,-449.1675197512046
5414414414.0,-0.0047009103,0.0074369246,0.008798090994910843,-450.2548542337076
5423423423.0,0.0040562983,0.0075042937,0.00853041498606267,-451.31408955665324
5432432432.0,0.0079780067,0.0002507391,0.007981945940778707,-452.3579236685761
5441441441.0,0.0044104878,-0.0063484921,0.00773018464059632,-453.35295816818024
5450450450.0,-0.0027498298,-0.0072016885,0.007708818403620641,-454.32488467282263
5459459459.0,-0.0080744248,-0.0016168533,0.008234716172678689,-455.3333048229695
5468468468.0,-0.0053400098,0.0066518035,0.008530075876960783,-456.42529047523163
5477477477.0,0.0033729473,0.0076637748,0.00837318444044393,-457.51633486744333
5486486486.0,0.0078749639,0.0007550976,0.0079110826573756,-458.5769338257654
5495495495.0,0.0045553064,-0.0058859418,0.0074427902879812624,-459.58468257494
5504504505.0,-0.0024630852,-0.0069402064,0.00736432302231916,-460.58435790082336
5513513514.0,-0.0071954931,-0.0015241162,0.007355137737884318,-461.60538980405636
5522522523.0,-0.0050007801,0.0053191948,0.007300796869445352,-462.6303626684353
5531531532.0,0.0018954065,0.0070500757,0.007300420068459947,-463.6475552275248
5540540541.0,0.0070789714,0.0019530469,0.007343447982767875,-464.6865154129434
5549549550.0,0.0053584394,-0.00505838,0.007368858868771498,-465.7123135776812
5558558559.0,-0.0017996566,-0.0073058477,0.007524239130537974,-466.768031552908
5567567568.0,-0.0072614786,-0.0017991061,0.007481032964592201,-467.8544357851432
5576576577.0,-0.0048573309,0.0051905895,0.007108859460532685,-468.91585831737626
5585585586.0,0.0018021979,0.0064591728,0.006705880295011554,-469.9401956135014
5594594595.0,0.0062917092,0.0018327954,0.006553223911604562,-470.95543887768713
5603603604.0,0.0048261152,-0.0043076281,0.00646892941463892,-471.96759094592903
5612612613.0,-0.0013531562,-0.0063545406,0.006497016079605067,-473.01950376992147
5621621622.0,-0.0060254428,-0.0019419285,0.006330643508774135,-474.0687135674677
5630630631.0,-0.0045513163,0.0040199479,0.006072434534958784,-475.1039739242288
5639639640.0,0.0010921366,0.0056982286,0.005801945495341844,-476.1406530262652
5648648649.0,0.0051424574,0.0020754217,0.005545470525000169,-477.13848977017864
5657657658.0,0.0043051734,-0.0031045175,0.005307781731747624,-478.1468391721692
5666666667.0,-0.0001554627,-0.0052655172,0.005267811693159421,-479.1223957760064
5675675676.0,-0.0045690822,-0.0027992166,0.00535836968900732,-480.11401194467584
5684684685.0,-0.0049149956,0.0024256612,0.0054809683455758805,-481.1221282400089
5693693694.0,-0.0003366429,0.0057096954,0.005719611001012356,-482.17558063369773
5702702703.0,0.0048499993,0.0029973522,0.005701457131369605,-483.25171103595244
5711711712.0,0.0048463735,-0.0026497485,0.005523450299835647,-484.30561225174034
5720720721.0,0.0001228187,-0.0054623902,0.0054637707794274945,-485.35358434297655
5729729730.0,-0.0045279689,-0.0026253901,0.005234040077850496,-486.42141499491913
5738738739.0,-0.0043129579,0.0024158175,0.004943458307751635,-487.4574486566167
5747747748.0,-0.0001624493,0.0046853871,0.00468820243290719,-488.48300003728906
5756756757.0,0.0035924403,0.0024411091,0.00434334444261181,-489.49161054115217
5765765766.0,0.004008528,-0.0015210212,0.004287400403231945,-490.4511170645664
5774774775.0,0.0008347051,-0.0042357838,0.004317244144626112,-491.4646828907168
5783783784.0,-0.0031620247,-0.0029848703,0.004348315870682831,-492.4734606189837
5792792793.0,-0.004179909,0.001273331,0.004369555021262691,-493.525746847998
5801801802.0,-0.0010273803,0.0041808158,0.004305198141126345,-494.5598807072401
5810810811.0,0.003051888,0.0028303958,0.004162350387605739,-495.6238774397559
5819819820.0,0.0037773122,-0.0011448112,0.003946983676165165,-496.66591532843523
5828828829.0,0.0010061095,-0.0035233363,0.0036641718039535126,-497.66428236481914
5837837838.0,-0.0022909044,-0.0027480418,0.0035777055083512114,-498.6373605875086
5846846847.0,-0.0035033677,0.0003388859,0.0035197200023044588,-499.60966336650023
5855855856.0,-0.0017031045,0.0033550141,0.003762536983089875,-500.61429559629835
5864864865.0,0.0021625791,0.0030776766,0.0037614945989519074,-501.69654131932987
5873873874.0,0.0034938922,-0.0004661482,0.0035248513230467012,-502.7874593189512
5882882883.0,0.0013754225,-0.0029126021,0.003221030587627298,-503.7844338230273
5891891892.0,-0.0015951272,-0.0027300298,0.0031618813217873755,-504.7544083127046
5900900901.0,-0.0031001013,-0.0002215199,0.0031080056525620574,-505.72508277507575
5909909910.0,-0.0019122116,0.0025472727,0.0031851454301711013,-506.7232711285747
5918918919.0,0.0012182664,0.0030004408,0.0032383356860698673,-507.75290663718147
5927927928.0,0.0031872994,0.000515023,0.0032286415341083253,-508.7778085792914
5936936937.0,0.0021014624,-0.0025566127,0.003309442961650049,-509.8208109405405
5945945946.0,-0.001168636,-0.0029221993,0.0031472144587581714,-510.889240684303
5954954955.0,-0.0029317516,-0.0004497468,0.0029660478128669472,-511.92738370723094
5963963964.0,-0.0019453995,0.0020353221,0.0028155133218204917,-512.8875863797953
5972972973.0,0.0005500462,0.0027705688,0.002824641976900414,-513.8463823589098
5981981982.0,0.002756044,0.0011240113,0.00297643745650126,-514.833952772629
5990990991.0,0.0024702568,-0.0019716268,0.0031606140062374714,-515.8948049210255
6000000000.0,-0.0006608049,-0.0031385508,0.0032073609463302774,-516.9995052431682
6009009009.0,-0.0029581246,-0.0007942484,0.003062895961345687,-518.100477154795
6018018018.0,-0.002005283,0.0020149844,0.0028427666176336673,-519.1505991240961
6027027027.0,0.0006309673,0.0025162157,0.0025941205027129673,-520.1792783913495
6036036036.0,0.0023126941,0.0007897249,0.0024438124760003213,-521.1753213230503
6045045045.0,0.0018920213,-0.001396765,0.0023517434096598823,-522.14031234782
6054054054.0,-7.44991e-05,-0.0023477944,0.0023489760876969717,-523.1068977054858
6063063063.0,-0.0020782938,-0.0012708154,0.0024360371302579935,-524.0971621036209
6072072072.0,-0.0022183213,0.0012128146,0.0025282145170073783,-525.1462994903671
6081081081.0,3.83974e-05,0.0025618133,0.0025621010410176353,-526.2317567218658
6090090090.0,0.0020690632,0.001108579,0.002347332512626884,-527.2956994401374
6099099099.0,0.0019036266,-0.0010747536,0.0021860671382509093,-528.3015355492248
6108108108.0,0.0001670641,-0.002074703,0.0020814184950936248,-529.2780111554663
6117117117.0,-0.0016808056,-0.0013316413,0.002144382432509894,-530.2591525913077
6126126126.0,-0.0020941467,0.0008111015,0.0022457373053015664,-531.2986848237861
6135135135.0,-0.0003084009,0.0021880587,0.0022096859482212622,-532.3599299028277
6144144144.0,0.0016762818,0.0013165089,0.002131458739171474,-533.4049920256098
6153153153.0,0.0019597168,-0.0007782046,0.0021085759022770323,-534.4487554567531
6162162162.0,0.0002364835,-0.0019498467,0.001964135076636314,-535.520853793923
6171171171.0,-0.0014438526,-0.0011608402,0.0018526360410136688,-536.535175825381
6180180180.0,-0.001696339,0.0005226146,0.0017750188796331603,-537.5112003083203
6189189189.0,-0.0005114566,0.0016512177,0.0017286144007490074,-538.4827669845056
6198198198.0,0.0010967232,0.0013949686,0.0017744687014439563,-539.4494090794021
6207207207.0,0.0018595745,-0.000284104,0.0018811518821898062,-540.5055431346788
6216216216.0,0.0005506937,-0.0017886928,0.00187154628155211,-541.6260669782533
6225225225.0,-0.0012153567,-0.001220651,0.0017225216318049216,-542.7079575599639
6234234234.0,-0.0015677146,0.0003443464,0.0016050867609715433,-543.7117442243435
6243243243.0,-0.0005477113,0.0014365296,0.0015374020163326995,-544.7020656646673
6252252252.0,0.0008665944,0.001223268,0.0014991232284023086,-545.6826837905886
6261261261.0,0.0014932824,-7.58453e-05,0.001495207288532881,-546.6878691122255
6270270270.0,0.000692172,-0.0013999956,0.0015617585465120272,-547.7487523335272
6279279279.0,-0.0008302696,-0.0012731295,0.0015199362922354376,-548.7858022171613
6288288288.0,-0.001488496,8.09564e-05,0.0014906959048434259,-549.8330488989225
6297297297.0,-0.0007032749,0.001264778,0.0014471554768766242,-550.8420374131379
6306306306.0,0.0007355931,0.0011894896,0.001398564520240582,-551.9033576111277
6315315315.0,0.0013294288,1.11015e-05,0.0013294751511674409,-552.911956647061
6324324324.0,0.0006925311,-0.0011044029,0.001303573967980191,-553.9310213252113
6333333333.0,-0.0005953657,-0.0012135845,0.0013517572472070344,-554.94719020592
6342342342.0,-0.0014408394,-6.83084e-05,0.0014424576992421374,-556.0145264025133
6351351351.0,-0.0006619974,0.0012069303,0.0013765614067904309,-557.1310076267553
6360360360.0,0.0007346444,0.0010157083,0.0012535412817854265,-558.258877750902
6369369369.0,0.001095476,-0.0001269012,0.0011028016961981153,-559.3188194576259
6378378378.0,0.0004840973,-0.0008490447,0.0009773572010607892,-560.256094071987
6387387387.0,-0.0003928004,-0.0008562567,0.0009420550358312671,-561.2043881211603
6396396396.0,-0.0009588093,-0.0001758877,0.0009748085744277078,-562.1636582665292
6405405405.0,-0.0006867847,0.0007899801,0.0010467768542292573,-563.200249118937
6414414414.0,0.0003867205,0.0009867786,0.0010598512869918167,-564.2893872217717
6423423423.0,0.0010637983,9.19727e-05,0.0010677667351196983,-565.4004352040868
6432432432.0,0.0005467788,-0.0008526654,0.001012919217157321,-566.4872685980075
6441441441.0,-0.0004157586,-0.000824192,0.0009231184465375827,-567.5246703528853
6450450450.0,-0.0008500129,-7.43004e-05,0.0008532540533783417,-568.5410810018585
6459459459.0,-0.0004846433,0.0006750767,0.0008310280856371702,-569.5764223779646
6468468468.0,0.000290287,0.0007875756,0.0008393699232664702,-570.5521996248566
6477477477.0,0.0009071718,0.0001058666,0.0009133282059100113,-571.653688820474
6486486486.0,0.0005159054,-0.0007485596,0.000909120375143644,-572.7372201726592
6495495495.0,-0.0004985959,-0.000690452,0.0008516582858170347,-573.966083516191
6504504505.0,-0.0007697923,7.91688e-05,0.0007738526242332774,-575.0139396617234
6513513514.0,-0.0003115243,0.0006061342,0.0006815027937581254,-576.0075045830399
6522522523.0,0.0003642297,0.0005677139,0.0006745089670384672,-577.052679985367
6531531532.0,0.000681223,-7.269e-07,0.0006812233878197445,-578.054115311581
6540540541.0,0.0003345064,-0.0005932565,0.0006810637315502933,-579.1104318332505
6549549550.0,-0.0003998955,-0.0005703136,0.0006965443368983844,-580.2353655972215
6558558559.0,-0.0006791119,0.0001061179,0.0006873528798383113,-581.3496472373109
6567567568.0,-0.0001820479,0.0005917485,0.0006191185065451202,-582.466982401878
6576576577.0,0.0004038572,0.0003678681,0.0005462852523997421,-583.5974362407179
6585585586.0,0.0005209254,-0.0001428124,0.000540146881837635,-584.6038106214354
6594594595.0,0.0001084868,-0.0004962704,0.000507989857861749,-585.6918113289073
6603603604.0,-0.0003462239,-0.0003241305,0.0004742695119459609,-586.7253739232564
6612612613.0,-0.000467447,0.0001328699,0.0004859641016937465,-587.7547678036348
6621621622.0,-0.0001410172,0.0004971106,0.0005167250713176205,-588.7722104895197
6630630631.0,0.0004655404,0.000365919,0.000592135608280029,-589.9532673687646
6639639640.0,0.0004851964,-0.0003102146,0.0005758894378490718,-591.1882770701858
6648648649.0,-0.0001020093,-0.0005097032,0.0005198107822821012,-592.3877402830195
6657657658.0,-0.0003771416,-0.0001430397,0.0004033560985365784,-593.3984997678132
6666666667.0,-0.0003295485,0.0001983007,0.000384610688193581,-594.3027054163332
6675675676.0,-5.16283e-05,0.0004688876,0.0004717213825921505,-595.2221415700554
6684684685.0,0.0004626373,0.0002254254,0.0005146356792104975,-596.4491991104926
6693693694.0,0.0003405705,-0.0003298278,0.00047410404250869875,-597.6719793623465
6702702703.0,-0.000128369,-0.0004141115,0.00043355153625982,-598.7739939186464
6711711712.0,-0.0004357194,-0.0001093049,0.00044922038767220934,-599.7984082093188
6720720721.0,-0.0003126551,0.0003148697,0.0004437298046492933,-600.833124087947
6729729730.0,0.0001362574,0.0003957272,0.0004185284887252001,-601.9466002931907
6738738739.0,0.0003753873,0.0001022094,0.00038905319231391744,-602.919956409116
6747747748.0,0.0003432128,-0.0002849883,0.00044610913151462166,-603.8787672001862
6756756757.0,-0.0001278548,-0.0004455268,0.00046350941673420186,-605.0360501269728
6765765766.0,-0.0004557151,-8.11935e-05,0.00046289160373705205,-606.1510650157228
6774774775.0,-0.0002808894,0.0003104849,0.00041868810367667484,-607.1627838817004
6783783784.0,0.0001607197,0.0003867595,0.0004188242266253708,-608.2920216791349
6792792793.0,0.0003776575,0.0001146778,0.0003946849187885065,-609.1741676597087
6801801802.0,0.0002967372,-0.0002706831,0.00040164948212272105,-610.2084884316224
6810810811.0,-9.54582e-05,-0.0004386861,0.0004489518485098931,-611.2540313038675
6819819820.0,-0.0004226005,-0.0001421915,0.00044588070744594905,-612.2859984493664
6828828829.0,-0.0003380054,0.0003407678,0.00047996910728295835,-613.4000352860884
6837837838.0,0.0001742687,0.0004064769,0.0004422590304711708,-614.5863892271909
6846846847.0,0.0003703157,8.10994e-05,0.0003790921132743993,-615.5365631585937
6855855856.0,0.0003041743,-0.0002716236,0.00040780066804438906,-616.4810869059702
6864864865.0,-9.65988e-05,-0.0004134364,0.00042457153108327935,-617.5524872485331
6873873874.0,-0.0004005032,-0.0001076584,0.00041472056170486647,-618.6311524126519
6882882883.0,-0.0003239919,0.0002891327,0.00043424471151057217,-619.6223570617267
6891891892.0,4.74452e-05,0.0004131119,0.0004158274749516318,-620.5788963895945
6900900901.0,0.0003692367,0.0001243211,0.00038960425630644747,-621.7105701045448
6909909910.0,0.0003084533,-0.0001991854,0.00036717606383593413,-622.6087309763896
6918918919.0,2.8504e-06,-0.0003518301,0.00035184164626458024,-623.5980402771265
6927927928.0,-0.0003235032,-0.0002346859,0.0003996645994694176,-624.5493339542263
6936936937.0,-0.0004272701,0.0001541907,0.0004542405863862233,-625.5232672165369
6945945946.0,-0.0001128247,0.0004976493,0.000510278589322127,-626.5247879223259
6954954955.0,0.0004252115,0.0003432546,0.000546469157550003,-627.639380925945
6963963964.0,0.0005361729,-0.0002147686,0.000577587162461537,-628.6995184476503
6972972973.0,2.76668e-05,-0.0005369171,0.0005376294486862211,-629.8378435817957
6981981982.0,-0.0004607725,-0.0003011865,0.0005504767066266292,-630.8811826381954
6990990991.0,-0.0004538698,0.0002515596,0.0005189219861445456,-631.9662274963874
7000000000.0,-3.25709e-05,0.0004557219,0.000456884354805918,-632.9595700203006
7009009009.0,0.0003835786,0.0002636595,0.0004654555556851911,-633.9995185931278
7018018018.0,0.0004411252,-0.0001928178,0.00048142511990119504,-635.0137944388712
7027027027.0,8.9447e-05,-0.0004323925,0.00044154732460433953,-635.9685243507784
7036036036.0,-0.0003255358,-0.0003380029,0.00046927552406880334,-636.9391239196591
7045045045.0,-0.0004850157,9.4147e-05,0.0004940687066142623,-637.9350356126291
7054054054.0,-0.0001127589,0.000482517,0.0004955171286829649,-639.0845358262748
